TripTime(min),Lost SOC (%), TEL_AVG_VELOCITY, AC_ON_DURATION(min), HEADLAMP_ON_DURATION(min),Total Charge Time (min), CHARGE_AMOUNT, FULLCHARGEFLAG, CALENDAR_KEY, VEHICLE_ID, END_ODO_ACTUAL, TRIP_DISTANCE(km)
36.8,34,55.14,36.83,0,20,4129,0,270802,8,12427,34
37.4,30,50.27,19,0,30,4765,0,270814,8,12458,30
13.3,10,23.08,13.25,0,20,2834,1,272935,7,10172,5
22.9,21,39.13,14.73,16.77,30,15103,1,272974,6,27727,15
8.0,3,15,7.98,0,10,1977,0,272982,8,13276,2
26.4,12,42.22,0,22.35,0,4887,0,273016,17,26916,18
22.5,14,39.13,0,0,9,5152,0,275305,16,19706,15
14.1,6,17.14,14.13,12.87,13,5993,1,275371,5,15836,4
17.0,11,45.88,12.22,0,0,10626,1,275419,6,24421,12
19.1,10,25.26,0,0,20,10224,1,277523,7,8727,6
18.8,6,25.26,12.92,1.82,46,4579,1,277528,18,16915,8
15.8,4,7.5,15.77,0,30,11448,1,270952,8,12554,2
23.5,19,46.96,23.53,0,20,7428,1,270961,19,18547,18
20.2,14,45,20.17,0,10,4751,1,273076,19,18854,14
14.2,11,42.86,0,12.13,10,4884,0,273153,17,27261,10
12.8,5,32.31,0,0,20,4233,0,275444,7,8541,8
6.9,3,25.71,6.88,0,20,9409,1,275446,8,10755,3
35.9,33,58.33,35.93,0,0,2597,0,275518,8,11226,34
36.7,16,22.7,36.67,0,47,5918,1,275519,16,20177,14
6.6,2,17.14,6.63,0,30,8954,1,275534,8,11229,2
30.3,16,38,0,17.97,0,5072,1,275542,15,15892,18
19.7,10,42,0,17.63,20,9945,1,275550,17,24023,15
9.8,7,18,9.8,9.8,20,7031,1,277669,17,24323,3
36.9,29,48.65,32.85,0,10,9925,1,277738,8,11992,30
29.1,19,35.17,0,0,26,11216,0,208430,11,7293,21
23.1,22,54.78,23.13,0,30,6868,1,271097,6,26846,20
15.8,59,50.53,19.27,39.38,10,9595,1,271117,8,12623,64
6.9,3,17.14,3.1,0,24,4263,1,273289,20,10903,2
32.8,18,30.91,32.82,0,25,16604,1,201697,13,9539,26
10.0,6,18,0,4.9,0,5159,1,275657,17,24796,3
16.4,7,26.25,0,14.33,20,9527,1,275674,15,16292,7
39.0,30,56.92,1.03,0,0,13548,1,277921,6,24035,37
24.0,12,30,0,0,30,3968,0,271242,17,25912,5
14.9,5,24,0,9.3,10,9500,1,271262,7,9876,6
36.5,20,43.33,0,36.52,30,6213,1,273359,15,17089,25
39.8,33,55.5,0,39.83,10,12989,1,273365,6,27320,37
13.3,8,34.29,13.25,0,40,5992,1,275756,19,18250,7
30.7,11,25.16,0,0,10,2184,0,275769,15,16317,12
0.9,18,25.57,60.85,0,2,30254,1,199385,13,8718,28
13.2,9,36.92,13.23,0,50,2995,1,277976,19,17902,8
10.8,6,27.27,0,0,30,4002,1,278057,13,24902,5
14.7,7,28,14.73,0,30,6546,1,208591,10,861,9
26.7,14,28.89,0,0,40,3347,1,273593,7,10319,13
9.7,6,24,0,0,0,7539,1,273607,17,27349,3
45.8,14,19.57,45.77,0,21,7440,1,199482,11,8128,17
36.8,18,34.05,36.82,0,40,16400,1,199483,13,9072,27
10.0,2,6,0,1,23,9052,1,199514,18,7654,11
15.7,2,7.5,15.73,0,11,9874,1,199584,11,8544,7
14.0,5,25.71,0,0,33,8806,0,202138,11,8297,6
15.1,5,32,0,1,12,4706,1,202272,18,7800,11
3.0,3,40,0,0,0,4543,1,225541,6,4666,4
13.9,75,46.22,0,71.8,0,6543,0,218903,24,11225,55
15.7,13,37.5,0,15.68,0,7904,1,221261,11,16132,5
15.9,12,32,0,12.32,40,15111,1,221362,13,15794,8
25.3,73,49.53,0,0,10,13066,1,223448,6,12090,57
19.8,7,21,0,16.27,0,13370,1,223457,13,16041,7
5.7,2,24,0,3.1,0,7915,1,223468,8,4439,2
31.2,19,37.5,0,0,8,6819,0,223504,21,2669,20
29.4,8,16.55,17.83,0,43,857,0,223524,14,11272,7
36.2,20,43.33,0,0,29,1589,0,223529,24,8371,25
17.9,6,16.67,0,16.45,0,13558,1,223546,12,6871,4
7.0,6,68.57,7.02,7.02,40,11421,1,225708,24,4979,9
40.8,66,84.88,7.42,0,20,13819,1,225769,6,6491,62
