Trip Time(mm:ss),Percent os SOC Loss, TEL_AVG_VELOCITY, AC_ON_DURATION, HEADLAMP_ON_DURATION,, CHARGE_AMOUNT, FULLCHARGEFLAG, CALENDAR_KEY, VEHICLE_ID, END_ODO_ACTUAL, TRIP_DISTANCE
36:50,34,55.14,36.83,0,20:00,4129,0,270802,8,12427,34
37:23,30,50.27,19,0,30:00,4765,0,270814,8,12458,30
13:15,10,23.08,13.25,0,20:00,2834,1,272935,7,10172,5
04:20,93,41.28,2.05,0,00:00,5174,0,272947,7,10258,85
22:55,21,39.13,14.73,16.77,30:00,15103,1,272974,6,27727,15
07:59,3,15,7.98,0,10:00,1977,0,272982,8,13276,2
26:23,12,42.22,0,22.35,00:00,4887,0,273016,17,26916,18
22:30,14,39.13,0,0,09:00,5152,0,275305,16,19706,15
14:08,6,17.14,14.13,12.87,13:00,5993,1,275371,5,15836,4
17:02,11,45.88,12.22,0,00:00,10626,1,275419,6,24421,12
19:08,10,25.26,0,0,20:00,10224,1,277523,7,8727,6
18:50,6,25.26,12.92,1.82,46:00,4579,1,277528,18,16915,8
15:46,4,7.5,15.77,0,30:00,11448,1,270952,8,12554,2
23:32,19,46.96,23.53,0,20:00,7428,1,270961,19,18547,18
20:10,14,45,20.17,0,10:00,4751,1,273076,19,18854,14
14:10,11,42.86,0,12.13,10:00,4884,0,273153,17,27261,10
12:47,5,32.31,0,0,20:00,4233,0,275444,7,8541,8
06:53,3,25.71,6.88,0,20:00,9409,1,275446,8,10755,3
35:56,33,58.33,35.93,0,00:00,2597,0,275518,8,11226,34
36:40,16,22.7,36.67,0,47:00,5918,1,275519,16,20177,14
06:38,2,17.14,6.63,0,30:00,8954,1,275534,8,11229,2
30:15,16,38,0,17.97,00:00,5072,1,275542,15,15892,18
19:39,10,42,0,17.63,20:00,9945,1,275550,17,24023,15
09:48,7,18,9.8,9.8,20:00,7031,1,277669,17,24323,3
36:54,29,48.65,32.85,0,10:00,9925,1,277738,8,11992,30
29:03,19,35.17,0,0,26:00,11216,0,208430,11,7293,21
23:08,22,54.78,23.13,0,30:00,6868,1,271097,6,26846,20
15:49,59,50.53,19.27,39.38,10:00,9595,1,271117,8,12623,64
06:54,3,17.14,3.1,0,24:00,4263,1,273289,20,10903,2
32:49,18,30.91,32.82,0,25:00,16604,1,201697,13,9539,26
